プラント名,機械名,測定点名,方向,モード,測定日時,備考
-6.162223
-7.940380
-9.091910
-8.721630
-5.930289
-2.565218
0.323780
3.648161
7.542204
10.121957
11.074105
10.968311
10.056853
8.917530
7.460824
3.607471
-0.848095
-2.170524
-1.320101
-2.068798
-4.229443
-5.726839
-6.259879
-5.132763
-2.858186
-1.926383
-2.394319
-1.641552
-1.112581
-1.381136
-2.451285
-3.216259
-3.855094
-4.620068
-6.320914
-7.745068
-8.807080
-9.197705
-8.070589
-6.255810
-5.360628
-3.671989
0.315642
3.428435
4.506722
6.138396
8.600147
9.865609
10.321338
10.044646
8.421110
6.732471
5.572803
3.347054
-0.701611
-4.795035
-7.468375
-9.034944
-10.528271
-10.756136
-8.803011
-6.198844
-4.538688
-2.939567
-1.340446
0.938200
4.620655
7.355030
7.216683
6.301156
5.727426
5.051970
3.823129
2.305388
0.653370
-0.673128
-1.482861
-2.243766
-3.712679
-5.124625
-5.096142
-4.485791
-4.424755
-4.005647
-2.272249
-0.644645
0.592334
1.735726
2.187386
2.561735
3.664437
3.395883
1.568897
0.653370
1.137582
1.772347
1.764209
0.645232
-0.742301
-0.746370
-0.705680
-1.682242
-3.008740
-3.537711
-3.236604
-2.915153
-3.216259
-2.854117
-1.792106
-0.929476
-0.054638
0.222054
-0.530713
-1.145133
-0.835888
-1.295686
-2.154248
-2.150179
-1.539827
-0.880647
-0.119742
-0.282503
-0.913199
-0.046500
1.747933
2.053109
1.666553
2.744841
3.989958
4.502653
4.429411
3.566781
2.451872
1.845590
1.292204
0.441781
-0.099397
-0.376090
-0.990511
-1.865348
-2.292594
-2.276318
-2.260042
-1.397412
0.181364
1.418343
2.659392
5.165902
7.208545
7.794483
7.452686
6.931853
5.987842
5.043832
3.623747
1.271859
-1.124788
-2.451285
-2.850048
-3.855094
-4.502067
-2.809358
1.137582
5.239144
8.502491
11.159554
14.809457
18.658741
19.549854
16.384164
13.027230
12.075082
12.872608
13.515511
11.183968
5.853565
0.828337
-3.594677
-10.251578
-19.463818
-26.531689
-29.359651
-29.697379
-31.015739
-32.822379
-32.081819
-28.016878
-23.077099
-19.427197
-16.855582
-14.137483
-10.870068
-7.826448
-5.014762
-1.572379
2.423389
5.100798
6.809782
8.819873
11.574593
13.283578
14.007862
14.520557
15.456429
15.944711
15.928435
15.338428
14.386280
13.332406
12.774952
13.568409
14.789112
15.004769
14.186898
13.185922
11.916390
10.130095
7.192269
3.509815
1.507862
2.268767
2.724496
2.374561
3.635954
6.671436
7.440479
4.299203
-0.376090
-4.245719
-5.958772
-7.281201
-10.418408
-13.872998
-14.235140
-12.273877
-10.943310
-11.773388
-13.982861
-16.216748
-17.872835
-19.756787
-21.567496
-22.141227
-19.931754
-15.691845
-11.569938
-8.615836
-5.934358
-2.243766
0.864958
1.544483
0.620817
0.250537
1.715381
3.908578
3.794646
2.134489
2.179248
4.221892
4.681690
3.578988
3.115121
3.432504
3.273812
2.333871
1.088754
1.121306
4.014372
7.753793
10.178923
11.464730
12.506397
12.901091
11.651905
9.007048
6.203500
4.197478
4.181202
4.795622
5.015349
4.352100
3.758024
3.831267
3.920785
3.009327
1.638070
0.775440
0.397022
0.091846
-0.567334
-0.929476
-0.632438
-0.754508
-2.585563
-5.421663
-7.997347
-9.588330
-10.556754
-11.146761
-11.236279
-9.905713
-7.911897
-6.361604
-5.690218
-4.941520
-4.017854
-2.821565
-2.019970
-2.040315
-2.056591
-1.352653
-0.644645
-0.957959
-2.125765
-3.692334
-4.640413
-4.270133
-3.570263
-3.204052
-1.938590
0.685922
3.729541
5.816944
6.679574
6.948129
8.038623
9.088428
8.343799
6.724333
6.415088
6.349984
4.767139
2.736703
1.548552
1.080616
0.466195
-0.290641
-2.072867
-3.541780
-2.736116
-0.746370
0.291228
0.836475
1.161996
1.796761
1.955453
0.954476
-0.827750
-1.861279
-2.435009
-3.293571
-3.891715
-3.871370
-3.647574
-2.902946
-2.272249
-2.878532
-3.700472
-3.362744
-2.341422
-1.995556
-1.702588
-0.827750
0.942269
2.378630
2.643116
1.597380
-0.197054
-1.637483
-2.015901
-2.902946
-4.384065
-4.880485
-3.733024
-2.569287
-2.243766
-2.260042
-1.739209
-0.449332
0.958545
1.963591
2.411182
3.371468
5.149626
6.850472
7.888070
8.844287
9.983610
10.846241
11.192107
12.278532
13.946827
15.370980
15.696501
13.792204
8.364144
2.305388
-1.088167
-3.061637
-5.295524
-8.668733
-13.339957
-19.842236
-26.828727
-32.232373
-33.925081
-32.574170
-29.738069
-26.161409
-21.986604
-16.993929
-10.841585
-4.506136
0.091846
3.880095
8.160694
12.892953
16.445199
18.133838
18.447152
16.970101
13.377165
7.733448
0.580127
-6.756298
-11.622835
-10.821240
-5.665804
1.043995
8.075245
14.711801
18.040251
17.173552
13.942758
9.755746
5.857634
4.815967
6.968474
10.471892
15.220427
21.197803
24.945362
22.874235
17.202035
10.008024
1.845590
-6.296500
-12.444775
-16.428336
-18.104768
-16.607373
-13.124300
-9.913851
-7.818310
-6.943473
-7.696240
-10.996207
-15.500602
-18.047802
-18.279736
-16.684684
-12.456982
-6.101188
-0.229606
4.433480
7.017302
4.938037
-0.884716
-5.584423
-7.789827
-9.572054
-10.487581
-9.812125
-8.872184
-7.472444
-5.047314
-2.219352
0.665577
4.299203
8.034554
8.742562
6.622608
4.506722
3.847543
3.798715
5.585010
8.417041
10.492237
11.778044
12.547087
11.045622
7.216683
4.193409
2.504769
1.068409
0.340056
1.279997
3.725472
6.382536
8.229867
8.437386
7.550342
6.919646
6.980681
5.963428
2.826221
-0.457470
-1.950797
-3.204052
-5.319938
-5.983186
-4.961865
-5.319938
-5.779736
-4.404410
-3.741162
-3.623160
-1.824658
-0.229606
-1.063753
-2.569287
-3.195914
-4.445101
-5.633252
-7.049267
-8.689078
-9.161084
-7.785758
-7.228304
-8.619905
-10.735791
-11.814078
-12.135530
-11.602490
-10.275992
-7.728792
-3.952750
1.259652
6.048877
8.970427
10.996794
12.872608
12.807504
10.390511
7.831104
5.902393
4.909554
4.889209
4.563689
2.325733
0.869027
1.336963
0.848682
-1.206168
-2.662874
-2.968050
-3.025016
-2.565218
-0.827750
3.180225
8.600147
12.506397
13.271371
11.977426
8.762907
5.064177
1.894418
-1.222444
-4.436963
-5.442008
-4.131787
-2.430940
-1.234651
1.190479
4.763070
7.867725
9.035531
7.757862
4.335824
1.393929
2.069385
5.548389
7.428272
7.094613
5.698942
0.482471
-7.977002
-16.029573
-23.129996
-29.571240
-34.795849
-38.929964
-39.739697
-34.869091
-27.227490
-19.191194
-10.613720
-3.033154
2.740772
7.741586
10.744515
11.460661
12.331429
13.759652
13.653858
12.209359
9.560433
6.720264
5.365284
5.658252
6.048877
6.659229
7.546273
9.169808
11.493213
12.693571
12.612191
13.173715
15.041390
17.002653
19.077849
21.242562
22.678923
23.077686
22.060433
18.365772
12.604053
6.765023
1.292204
-5.250765
-12.074495
-16.322542
-17.653108
-17.221793
-15.411084
-13.071403
-10.499788
-7.268994
-4.103304
-3.513297
-5.665804
-7.891552
-9.128532
-10.878206
-12.294222
-11.492627
-9.132601
-7.826448
-7.915966
-10.275992
-14.458935
-17.555452
-18.426220
-18.658154
-18.641878
-16.611442
-12.119254
-6.459261
-0.542920
5.304248
11.155485
16.115609
18.906950
18.203011
14.370004
10.211475
8.303109
7.326547
6.634815
7.175993
7.916553
7.766000
7.269580
5.365284
2.394906
1.174203
1.369515
0.421436
0.083708
1.402067
4.173064
8.002002
11.200245
12.656950
13.841032
14.447315
12.933643
9.487191
5.084522
0.551644
-3.179638
-5.616976
-7.586377
-8.571077
-7.256787
-5.010693
-4.774690
-6.251741
-7.248649
-6.715608
-6.032015
-6.394157
-7.582308
-7.826448
-6.581331
-4.913037
-3.594677
-3.529573
-4.270133
-4.807242
-6.357535
-9.722607
-12.229117
-12.705192
-12.009391
-9.909782
-6.882438
-3.370882
0.413298
4.514860
7.709034
9.190153
9.470915
9.723194
10.121957
8.815804
6.231983
4.759001
4.702035
3.595264
0.840544
-1.743278
-3.566194
-4.441032
-4.742138
-4.652620
-4.705517
-3.379020
-0.726025
1.625863
4.592172
8.433317
11.424040
13.100472
13.637582
11.379281
7.481169
4.339893
1.955453
-1.861279
-5.511181
-6.866162
-7.492789
-8.567008
-8.888460
-8.147900
-7.602653
-7.232373
-6.731884
-6.760367
-6.373811
-4.457308
-2.076936
-0.599886
0.588265
1.829314
2.289112
1.857797
1.060271
-0.441194
-2.695426
-4.624137
-5.726839
-6.609814
-7.378857
-6.410433
-4.062614
-2.019970
-0.636507
0.596403
1.263721
1.678760
1.922901
1.471241
1.137582
1.414274
1.975798
1.821176
1.292204
0.787647
0.954476
0.710336
-0.087190
-0.994580
-1.291617
-0.742301
0.433643
1.634001
3.505746
5.731495
7.001026
8.543181
10.561410
10.471892
8.693734
7.627653
5.983773
3.111052
0.445850
-0.372021
-0.201123
0.274952
0.067432
-0.286572
-0.534782
-0.445263
-0.180778
-0.030224
-0.018017
1.414274
3.143604
4.055062
5.670459
8.372282
10.325407
11.358936
11.790251
11.033415
10.199268
10.866586
10.756722
7.460824
1.129444
-5.673942
-11.639111
-15.313427
-15.903434
-15.289013
-15.590120
-16.310335
-16.017366
-16.871858
-19.455680
-21.376253
-22.190055
-23.357861
-23.776969
-20.444449
-13.429476
-5.649528
2.382699
9.885954
15.232634
18.626189
20.583383
19.256885
15.606983
13.259164
13.287647
12.689502
11.261280
10.817758
10.764860
10.630583
10.878793
10.732308
9.287810
8.535043
9.556364
10.374235
10.244027
10.593962
11.456592
11.240935
10.716032
10.972380
11.326384
10.618376
9.426156
7.281787
3.656299
0.486540
-1.014925
-2.992464
-5.938427
-8.510042
-10.149853
-11.919873
-13.405061
-15.195426
-16.798616
-16.977653
-15.870882
-15.687776
-16.900341
-17.730420
-16.884065
-14.792594
-13.173128
-11.639111
-8.876253
-5.836702
-4.107373
-4.205029
-5.201936
-5.002555
-3.313916
-0.990511
-0.038362
0.038949
1.361377
3.526091
4.767139
5.239144
6.280811
7.473031
8.242074
9.153532
9.617399
8.392627
7.326547
7.859587
8.388558
8.229867
8.791390
9.812712
9.137256
6.899301
5.104867
4.413135
4.844450
5.593148
5.650114
5.121143
6.138396
8.111866
7.810759
4.779346
1.617725
-0.290641
-1.165478
-1.271272
-1.743278
-3.395296
-5.340283
-6.882438
-9.270947
-12.623811
-14.930940
-16.045849
-17.282828
-17.998974
-16.713167
-13.392854
-9.095979
-5.401318
-3.265088
-2.243766
-0.656852
1.524138
2.606495
2.187386
2.398975
3.522022
4.624724
5.674528
6.219776
5.857634
6.069222
8.286833
12.111703
15.875537
18.093148
17.926319
14.951872
10.353890
6.549366
4.958383
4.514860
3.204639
-0.363883
-6.316845
-12.798779
-17.978629
-22.462679
-27.129834
-30.157177
-29.514274
-25.905061
-20.940869
-14.780387
-6.821403
1.520069
8.343799
12.290739
13.942758
14.931527
15.737191
16.001677
14.011931
9.356983
3.342985
-2.203076
-6.792920
-9.889436
-9.978955
-7.610791
-4.957796
-2.825634
-0.750439
1.121306
3.176156
5.100798
5.979704
5.979704
7.318409
10.834034
15.265186
18.284392
19.159229
18.613982
16.876514
12.302946
5.499561
-1.515413
-6.463330
-9.165153
-11.020621
-12.383740
-12.355257
-11.431591
-10.174267
-9.132601
-8.457145
-8.074658
-7.407340
-8.058382
-9.824332
-9.848746
-6.345328
-1.210237
3.111052
5.853565
6.280811
4.173064
0.763233
-2.028108
-3.733024
-3.989371
-2.577425
0.213916
2.671599
4.429411
5.719287
6.089567
5.947152
5.100798
3.290088
1.422412
0.397022
-1.027132
-3.317985
-5.271110
-6.072705
-4.884554
-2.439078
-1.051546
-1.161409
-1.820589
-2.992464
-4.139925
-3.598746
-1.372998
1.686898
5.231006
8.286833
10.333545
11.615284
12.270394
12.319222
10.654997
7.863656
5.503630
3.668506
1.784554
0.205778
-1.360791
-2.841910
-3.765576
-4.615999
-6.377880
-8.916943
-9.966748
-8.737907
-6.601676
-3.940543
-1.031201
1.259652
3.135466
4.811898
5.141488
3.660368
2.476286
1.406136
-0.640576
-2.894808
-4.030061
-4.148063
-3.997509
-4.831657
-6.373811
-6.744091
-6.048291
-4.986279
-4.119580
-3.098258
-1.377067
1.345101
3.241260
3.737679
4.608448
5.560596
6.008187
5.979704
4.742725
2.044971
-0.624300
-2.146110
-2.463492
-2.959912
-3.716748
-3.293571
-2.707633
-3.305778
-3.468538
-2.365836
-0.559196
1.190479
2.598357
2.911670
3.371468
3.705127
3.033741
1.275928
-1.116650
-3.000602
-3.806266
-4.815380
-6.361604
-7.094026
-6.565055
-5.319938
-4.640413
-3.989371
-2.695426
-0.884716
1.373584
4.270720
6.655160
8.567595
10.699756
11.916390
11.139209
9.051807
7.009164
4.575896
1.666553
-1.967073
-5.930289
-8.449007
-8.717561
-7.846793
-7.281201
-6.927197
-4.953727
-2.117627
-0.294710
0.539437
2.561735
4.482308
6.044808
7.611377
7.603239
5.690804
4.331755
3.245329
0.637093
-2.390250
-4.420686
-5.739046
-6.426709
-6.866162
-7.049267
-5.116487
-1.625276
0.250537
0.767302
2.679737
5.515837
7.582894
7.896208
7.501514
6.297087
4.820036
3.627816
2.199593
0.156950
-1.136995
-0.225537
0.738819
0.014535
-0.563265
-0.123811
1.381722
3.729541
5.556527
6.899301
8.156625
9.173877
9.287810
8.465870
6.134327
3.871957
2.492562
-0.294710
-4.880485
-7.875276
-8.335074
-8.546663
-9.201774
-9.620882
-9.148877
-7.041129
-3.993440
-1.259065
1.003304
3.363330
6.549366
9.377328
9.967334
8.665251
8.022347
7.066130
4.974659
1.882211
-1.328239
-3.452262
-3.952750
-4.827588
-6.495882
-6.894645
-5.539664
-4.318961
-3.659782
-2.133903
-0.066845
2.276905
4.311410
5.796599
6.223845
6.415088
6.984750
6.956267
5.190316
2.789600
0.978890
-0.270296
-2.007763
-4.306754
-5.950634
-5.397249
-3.265088
-0.709749
1.577035
4.262582
8.270557
13.165577
16.502165
17.124724
17.051482
16.575407
14.809457
11.981495
9.601123
7.151579
4.376514
2.150765
-0.229606
-4.119580
-8.672802
-13.034782
-18.328564
-24.582633
-28.956819
-29.538688
-27.443147
-24.297802
-20.245068
-15.227978
-10.121370
-5.409456
-2.614046
-1.560172
-1.023063
-1.198030
-3.261018
-5.625114
-7.492789
-8.188590
-6.866162
-3.798128
-0.880647
2.826221
8.315316
13.271371
16.913135
19.199919
19.549854
18.288461
17.043343
15.606983
13.714893
12.819711
13.751514
15.358773
15.871468
15.037321
13.600961
11.025277
6.061084
0.104053
-5.181591
-8.530387
-9.388948
-7.712516
-4.607861
-0.266227
4.543343
7.928760
9.023324
8.421110
4.929899
-1.238720
-7.313753
-11.732698
-15.842399
-17.669384
-15.887158
-13.103955
-11.427522
-9.917920
-9.470328
-10.011507
-11.081657
-13.079541
-15.057080
-14.316520
-10.666617
-6.394157
-2.650667
1.507862
5.755909
8.897185
9.975472
8.567595
6.195362
3.660368
0.685922
-2.373974
-4.493929
-4.758414
-2.976188
0.299366
3.054086
5.178109
7.147510
8.791390
8.836149
7.041716
4.836312
3.701058
3.119190
3.269743
3.827198
4.441618
4.348031
4.059131
2.993051
0.950407
-1.478792
-2.825634
-3.236604
-4.229443
-4.611930
-3.342399
-1.120719
1.581104
3.782439
4.404997
4.714242
5.312386
4.498584
2.016488
-0.258089
-1.987418
-3.391227
-4.664827
-5.092073
-5.173453
-5.673942
-5.828564
-5.934358
-6.381949
-6.516227
-5.950634
-5.535595
-5.177522
-4.139925
-2.902946
-1.836865
0.462126
2.793669
2.842497
2.411182
2.976774
2.622771
0.881234
-0.494091
-1.462516
-2.251904
-2.186800
-1.702588
-1.234651
0.091846
2.219939
2.997120
2.866911
3.298226
4.103890
3.867888
3.753955
4.071338
3.387745
2.915739
3.359261
2.720427
0.384815
-0.953890
-1.840934
-4.127718
-6.361604
-7.110302
-7.330029
-6.784782
-4.717724
-2.923291
-2.028108
-0.477815
1.076547
0.734750
-0.717887
-1.792106
-2.504183
-2.894808
-2.760530
-2.687288
-1.963004
-0.315055
1.251514
1.857797
1.410205
0.970752
1.096892
1.117237
0.620817
0.319711
1.263721
2.809945
3.880095
4.185271
3.819060
3.774301
3.721403
2.468148
0.258676
-1.816520
-3.037223
-2.508252
-1.600862
-2.638460
-4.261995
-3.261018
-1.206168
-0.677197
0.222054
1.581104
1.552621
2.024626
3.603402
3.363330
2.032764
3.147673
4.474170
3.216846
1.825245
2.154834
1.723519
0.108122
-0.990511
-1.922314
-3.110465
-3.020947
-1.527620
-0.864371
-1.316032
0.018604
3.656299
3.692920
1.284066
2.663461
4.588103
2.297250
1.796761
5.397836
6.793506
7.806690
13.194060
18.683155
21.161182
23.146859
22.296436
16.673064
10.650928
7.509652
4.502653
-0.140088
-6.341259
-15.085563
-27.072867
-38.946240
-46.758740
-50.827750
-53.456331
-53.435986
-47.369091
-37.102978
-25.848095
-13.169059
1.011442
12.868539
21.006560
24.872120
25.763233
26.658415
27.455941
26.756071
24.310596
20.514209
15.541879
9.808643
3.587126
-2.760530
-7.517203
-8.571077
-6.341259
-2.646598
1.992074
8.274626
14.638558
19.464405
22.418506
23.415414
22.609750
21.885466
21.698291
20.078825
16.656787
14.540902
13.133024
10.362028
6.476123
2.333871
-2.715771
-8.876253
-15.398877
-22.084261
-26.942659
-27.719840
-25.990511
-23.890901
-20.798453
-16.839306
-12.465120
-9.384879
-9.136670
-9.889436
-8.746045
-6.597607
-4.957796
-4.205029
-3.671989
-2.837841
-0.823681
1.438689
2.553597
3.127328
3.810922
4.022510
2.390837
-0.278434
-2.426871
-2.512321
-0.819612
1.304411
2.464079
3.326709
3.766162
2.830290
0.950407
-0.449332
-0.762646
1.483448
4.132373
4.897347
5.198454
6.512745
7.985726
8.624561
9.007048
9.206429
10.113819
11.757699
12.103565
10.484099
8.795459
7.831104
6.610401
4.380583
1.792692
0.490609
0.108122
-1.275341
-3.415641
-5.682080
-7.899690
-8.351351
-7.423616
-8.237418
-9.710400
-9.067496
-7.907828
-7.285270
-5.926220
-4.274202
-3.517366
-3.208121
-3.155224
-3.277295
-4.021923
-4.994417
-5.002555
-4.994417
-6.613883
-7.195752
-6.467399
-6.980094
-8.172314
-6.923128
-4.937451
-3.586539
-1.287548
0.991097
2.553597
4.600310
7.070199
8.002002
8.152556
8.510629
10.077198
11.436247
11.078174
9.556364
8.002002
5.764047
3.058155
0.104053
-1.954866
-2.622184
-1.816520
-1.348584
-1.246858
-1.259065
-0.591748
0.812061
1.988005
2.415251
2.496631
2.252491
0.718474
-0.917268
-2.276318
-3.403434
-4.461377
-4.477653
-4.786897
-6.084912
-6.923128
-6.699332
-6.809196
-8.070589
-9.128532
-8.424593
-7.004508
-5.360628
-3.281364
-1.568310
-0.107535
2.142627
3.823129
3.501677
3.009327
3.265674
3.558643
2.651254
0.401091
-1.389274
-1.991487
-2.732047
-3.802197
-4.119580
-3.867301
-3.505159
-2.557080
-1.291617
-0.551058
0.543506
2.240284
3.314502
3.778370
4.112028
4.339893
4.608448
4.396859
3.245329
1.796761
1.247445
1.357308
1.178272
1.023649
0.852751
0.795785
1.886280
3.229053
2.846566
2.464079
3.766162
5.247282
4.995004
3.314502
1.385791
-0.656852
-2.361767
-3.374951
-4.917106
-6.259879
-6.300569
-6.406364
-8.001416
-8.302522
-6.402295
-4.803173
-4.469515
-3.842887
-2.699495
-1.678173
-0.144157
1.251514
1.190479
0.323780
0.266814
-0.551058
-2.732047
-4.278271
-4.921175
-5.136832
-5.022900
-4.786897
-4.603792
-2.614046
2.228077
7.123096
10.492237
13.576547
17.096241
19.045297
16.717823
10.524789
4.400928
2.997120
5.829151
8.884978
8.274626
5.519906
3.391814
1.499724
-0.726025
-3.334261
-7.236442
-13.791617
-19.541129
-20.599072
-16.102815
-8.054313
-0.612093
3.387745
3.806853
3.163949
3.314502
3.347054
1.308480
-3.582470
-10.101025
-15.264599
-15.915641
-14.194449
-12.481396
-10.003369
-5.242627
0.490609
5.015349
9.011117
12.526742
13.857308
12.705778
9.841195
6.284880
4.083545
4.909554
6.699919
7.745655
10.235889
13.739307
15.102426
12.494190
6.679574
-0.469677
-6.198844
-9.327913
-10.597444
-9.567985
-5.555940
0.445850
6.142465
10.671273
12.787159
11.240935
6.850472
0.384815
-7.435823
-12.847607
-12.790641
-8.371696
-3.781852
-1.185823
-0.074983
0.047087
-1.600862
-3.676058
-6.263948
-11.020621
-14.654248
-14.581005
-12.461051
-7.977002
-0.506298
6.850472
10.911345
11.261280
9.377328
6.988819
4.380583
0.502816
-4.335237
-8.107210
-8.640250
-6.007601
-2.243766
-0.457470
0.401091
1.092823
0.633024
-0.713818
-1.771761
-2.219352
-1.279410
1.031787
4.050993
6.821989
9.430225
11.192107
11.371143
8.136280
2.496631
-2.056591
-4.013785
-4.677034
-5.503043
-5.918082
-4.709586
-1.564241
1.910694
4.396859
5.113005
4.567758
3.477263
2.891325
3.391814
5.174040
7.188200
7.411996
5.381560
1.890349
-1.141064
-3.061637
-4.888623
-8.151969
-11.964632
-14.214795
-13.160921
-10.284130
-7.403271
-4.868278
-2.451285
-0.197054
2.036833
4.136442
5.039763
6.187224
7.407927
7.277718
5.495492
3.294157
0.909717
-2.007763
-5.250765
-8.282177
-10.609651
-10.809033
-9.169222
-7.777620
-6.215120
-3.130810
1.109099
3.973682
4.535205
3.904509
3.127328
3.310433
4.022510
4.132373
3.538298
2.626840
1.218962
-0.986442
-3.354606
-5.474560
-7.073681
-7.700309
-7.700309
-6.959749
-4.595654
-0.079052
4.820036
6.996957
7.127165
7.338754
6.972543
5.100798
3.074431
2.069385
1.560759
0.779509
-0.217399
-1.462516
-3.151155
-3.810335
-4.404410
-5.702425
-6.992301
-6.609814
-5.039176
-2.748323
-0.005810
2.126351
3.570850
5.003142
5.629769
4.746794
3.062224
1.279997
-0.013948
-1.263134
-2.951774
-5.140901
-6.499951
-6.373811
-6.324983
-6.817334
-6.695263
-5.108349
-2.666943
-0.400504
2.085661
4.514860
6.553435
7.863656
8.522836
8.132211
7.420134
6.626677
4.730518
1.971729
-0.225537
-1.812451
-3.081982
-4.221305
-5.083935
-5.413525
-4.754345
-2.553011
-0.595817
0.844613
2.602426
5.178109
7.350961
7.908415
7.603239
8.563526
8.978565
6.069222
3.460987
2.883187
-1.181754
-6.027946
-3.887646
-2.662874
-7.268994
-5.942496
2.244353
5.275765
5.507699
8.616423
9.454639
7.766000
8.026416
7.261442
3.428435
-0.372021
-5.055452
-12.737744
-19.211539
-21.632601
-22.499300
-24.387321
-26.324170
-26.360791
-24.297802
-19.594026
-11.842561
-3.179638
3.672575
9.609261
15.334359
20.310759
23.948454
24.066455
20.416553
15.826709
10.752653
3.196501
-4.111442
-6.683056
-4.782828
-0.664990
5.503630
11.985564
14.968148
14.349659
13.775928
12.929574
10.899138
9.503467
8.058968
3.102914
-2.463492
-5.250765
-6.581331
-9.193636
-13.152783
-17.848421
-22.466748
-25.201123
-24.729117
-22.523714
-19.146435
-12.810986
-4.290478
3.562712
9.975472
15.749398
18.532601
17.181690
12.038461
4.775277
-3.155224
-8.798942
-10.707308
-9.600537
-7.183545
-3.545849
0.185433
1.914763
0.047087
-2.540804
-4.563102
-6.337190
-6.845817
-6.182568
-3.745231
1.768278
9.845264
17.063689
21.620980
24.273975
24.619841
21.962777
15.997608
7.220752
-1.584586
-8.550732
-13.482373
-16.294059
-16.558545
-15.480257
