プラント名,機械名,測定点名,方向,モード,測定日時,備考
-0.116690
-1.378083
-4.684154
-6.281241
-5.772614
-4.114493
-2.781892
-3.219310
-1.876537
2.853688
6.220794
5.000091
3.525074
3.738697
4.633880
4.226979
0.900563
-3.555004
-4.114493
-0.706696
1.307464
0.056243
-1.042390
0.422454
2.914723
3.413177
1.358326
0.432626
2.497649
5.376474
5.813893
3.931975
2.884205
4.318531
5.223886
3.006276
-0.126862
-1.469636
-0.889802
-0.350658
-1.998607
-3.687247
-2.202058
0.615732
1.165048
-0.747387
-1.856192
-0.360831
2.568857
3.270761
1.429534
0.870045
3.046966
4.450774
2.945240
0.025725
-1.103425
0.219003
1.470224
0.269866
-1.754467
-2.425853
-0.971182
-0.432038
-2.263093
-4.551911
-4.348461
-3.097240
-3.605866
-5.487784
-5.996410
-4.043285
-0.716869
0.391936
-1.286530
-2.405508
-1.194978
0.697112
0.137623
-1.957917
-2.324128
-0.218415
1.042978
0.361419
-1.479808
-1.479808
1.154876
3.057138
1.612639
0.422454
1.785572
3.575937
3.870940
2.782480
1.093841
1.866953
3.820078
2.690927
-0.320140
-1.245840
0.646250
2.670582
2.609547
0.463144
0.035898
1.877125
3.179208
1.653330
-0.147208
0.320729
2.660410
3.962493
2.914723
1.388844
1.938160
3.016448
2.782480
-0.045482
-2.802237
-2.731029
-1.673086
-2.537751
-5.030020
-6.098135
-4.663809
-2.018952
-1.774812
-3.900870
-3.850007
-0.401521
2.080576
1.144703
-1.032217
-1.194978
1.022633
2.517994
0.880218
-0.727042
0.219003
2.680755
2.446787
-0.747387
-3.087068
-1.856192
0.636077
1.510914
3.118173
12.303964
29.210703
42.170501
43.828623
40.929453
41.814462
38.660979
18.560068
-19.515697
-53.858145
-61.762198
-47.123933
-35.842601
-36.300365
-32.160147
-15.996003
-3.646556
-8.631094
-22.048656
-25.995596
-17.389639
-7.359528
1.612639
18.366790
43.147063
60.867604
56.595143
35.202320
12.476897
-7.390046
-29.189769
-47.459626
-50.185863
-36.585196
-17.664297
-4.836742
-1.164460
-3.239655
-6.718659
-10.146801
-13.371491
-12.801830
-2.364818
18.407480
43.442067
64.651783
72.616871
63.970224
45.802093
26.860849
8.509612
-9.851797
-22.760733
-22.292797
-9.221101
4.532154
9.130136
8.570647
6.831145
1.165048
-8.519196
-16.402904
-19.749665
-14.154776
-2.069815
5.223886
6.536142
9.150481
11.368092
9.292897
0.971770
-12.272859
-21.997793
-20.726228
-14.185293
-9.617829
-7.593497
-6.749177
-5.080883
-3.127758
-4.968985
-11.418366
-15.528067
-14.358226
-12.954418
-15.680655
-19.790355
-18.651032
-10.797842
-4.348461
-4.297598
-5.691234
-0.910147
6.983733
10.656015
8.367197
7.034596
10.940846
15.905039
15.905039
12.080169
12.456552
19.729908
24.063404
17.817473
7.644947
3.575937
4.379567
2.416269
-5.792959
-14.012361
-12.272859
-4.012767
0.788665
0.625904
1.877125
6.414072
9.404794
6.953216
1.744882
0.096933
3.687835
8.255299
9.394622
8.163746
6.220794
5.244231
4.125253
-0.055655
-6.983145
-12.201651
-14.012361
-13.412181
-13.300284
-14.012361
-12.659415
-8.692129
-6.739004
-9.811107
-15.283926
-16.992911
-13.015453
-8.122468
-5.904857
-1.052562
11.459645
23.951507
25.619801
19.058522
15.040374
17.196949
14.521575
-1.215323
-17.155671
-16.301179
-4.226390
0.971770
-4.907950
-11.733715
-12.018545
-12.689932
-21.194164
-31.488760
-30.603750
-18.183096
-4.836742
3.820078
12.873626
25.111175
32.404876
29.200530
21.143889
14.643645
8.875823
1.744882
-5.976065
-8.305573
-1.968090
5.315439
5.701995
3.179208
5.111988
8.000986
4.786468
-0.859284
0.931080
10.808603
12.487070
-1.123770
-13.829255
-8.661612
4.003183
3.362314
-10.645254
-21.275544
-20.878816
-18.071198
-21.896068
-27.297680
-24.022126
-14.419262
-8.824372
-7.796947
-0.472728
12.832936
18.244720
9.537037
0.859873
4.084563
11.347747
5.712167
-10.126456
-16.036693
-3.850007
9.303069
6.363209
-7.766430
-13.697012
-6.362621
0.249521
-3.117585
-5.599681
4.450774
18.661793
23.890472
20.879404
17.898854
16.423837
11.917408
2.843515
-4.287426
-1.622224
6.444589
7.716155
4.155771
5.244231
11.052744
12.120859
4.491464
-5.864167
-9.668692
-4.277253
2.528167
3.403004
-0.238760
-1.978262
-0.798249
-0.899974
-3.941560
-7.756257
-8.834545
-6.718659
-4.938467
-4.450186
-2.832754
-0.106517
-0.106517
-4.256908
-9.210928
-9.058340
-3.819489
-0.299795
-4.124665
-9.261791
-8.254711
-2.222403
0.198658
-4.378978
-9.790762
-8.224193
-1.978262
1.714365
1.480397
1.521087
3.403004
3.179208
-0.615144
-3.616039
-2.232575
-0.747387
-2.374991
-3.626211
0.290211
7.004078
10.391529
7.054941
2.284026
2.365406
5.701995
6.210621
3.942148
1.226083
-0.543936
-0.961010
-0.259105
0.636077
1.571949
2.558684
5.559580
12.120859
18.712656
20.431813
18.794036
18.539723
19.434905
16.718841
5.956308
-7.512116
-10.909740
-2.863272
0.798837
-9.729727
-23.971264
-29.606843
-30.166332
-34.672761
-43.492341
-47.296866
-39.423331
-24.815583
-14.348054
-7.959708
0.768320
12.029306
17.736093
15.304860
13.199147
16.891774
19.556975
14.409677
7.756845
8.529957
14.755543
14.816578
3.006276
-11.367504
-13.859773
-5.904857
-0.340486
-1.113597
1.297291
11.307057
21.042164
21.459238
13.646738
5.925791
3.657317
4.206634
4.430429
4.288014
6.088551
9.750660
11.042571
7.431324
2.263681
-1.754467
-6.128653
-7.583324
-6.026928
-4.429841
-2.558096
2.436614
5.264576
0.564869
-7.756257
-13.045971
-14.297191
-13.218903
-14.337881
-17.226879
-15.619620
-7.766430
-1.001700
-0.655834
-3.626211
-4.267081
-1.530671
0.554697
0.208831
0.117278
2.426442
4.989918
5.834238
4.867848
4.043873
3.606455
1.337981
-5.040193
-10.055248
-9.027823
-4.094148
-1.978262
-3.921215
-6.098135
-3.656729
2.324716
5.569752
3.087656
-0.584626
-0.238760
5.213714
9.984628
9.343759
7.360117
9.303069
12.843108
13.534840
10.310149
5.335784
2.701100
1.632985
-1.886709
-7.105215
-6.891592
-1.856192
0.900563
-1.876537
-5.752269
-5.457266
-2.008780
-1.194978
-4.501049
-6.922110
-3.137930
3.535247
5.935963
3.413177
2.182301
4.277841
5.600270
2.772307
-2.812409
-6.342276
-7.064525
-7.125560
-6.840730
-5.477611
-4.317943
-1.642569
0.890390
-1.500153
-4.785879
-2.141023
1.297291
1.755055
1.632985
2.161956
5.539235
12.324309
14.419850
9.587900
6.464934
8.112884
12.629485
17.400400
18.875416
19.679046
24.093922
25.813079
21.408375
14.063811
2.619720
-12.974763
-26.656810
-35.903637
-36.941234
-29.830639
-23.869538
-22.547110
-19.230866
-13.697012
-9.658519
-8.458161
-12.679760
-19.454662
-20.197256
-14.083568
-4.968985
5.325611
12.792246
16.698496
19.292490
18.163339
10.635670
-0.360831
-10.757152
-15.049958
-13.381664
-10.360424
-7.471426
-1.001700
7.014251
11.154469
8.285817
1.755055
-0.971182
1.561777
3.921803
4.572845
8.143401
15.823658
24.327890
27.064300
22.903736
17.705576
14.338470
8.011158
-0.574454
-6.494864
-7.542634
-3.921215
1.521087
3.026621
2.517994
3.087656
1.571949
-3.972077
-9.628002
-13.564769
-14.744782
-12.405101
-9.546622
-6.606762
-1.571361
3.606455
5.305266
2.914723
-2.222403
-7.166250
-9.017650
-9.475414
-11.326814
-12.140616
-9.302481
-3.748282
0.341074
-0.320140
-4.399323
-5.691234
-3.697419
-2.608959
-4.307771
-4.816397
-0.147208
7.329599
11.184986
10.645843
9.516692
9.394622
8.418059
4.908538
0.076588
-1.754467
1.297291
4.654225
5.590097
5.854583
7.227874
8.509612
8.102711
5.050953
1.297291
0.056243
1.042978
0.900563
-0.482901
-1.327221
-0.014965
2.080576
1.877125
-1.439118
-5.579336
-7.542634
-7.156078
-7.491771
-9.058340
-7.430736
-2.049470
2.731617
4.064218
3.301279
3.128346
5.345957
6.332692
3.423349
-0.076000
-0.462556
0.839528
0.280039
-3.911042
-8.366609
-9.149893
-7.664704
-8.834545
-12.049063
-13.300284
-10.604564
-5.620027
-0.706696
2.111093
5.406992
10.279632
14.328297
14.857268
12.832936
11.541025
10.747568
8.682545
3.667490
-1.357738
-3.687247
-2.374991
-2.334301
-5.284333
-7.308666
-4.968985
0.310556
6.139414
11.449472
18.112477
27.155852
34.001962
32.974537
26.230153
17.257985
6.414072
-6.352448
-20.899161
-32.851879
-34.733796
-29.037181
-24.734203
-24.378165
-24.978344
-24.429027
-22.526765
-22.577627
-26.138012
-25.497142
-17.420157
-5.833650
6.485279
17.939544
26.179290
31.245208
29.739674
19.170419
5.274749
-5.314851
-11.957510
-14.276846
-12.954418
-10.299389
-4.602774
3.311451
8.031503
7.644947
5.010263
2.528167
3.280934
7.044768
11.184986
16.627288
24.978932
32.506601
34.378346
29.271738
21.154062
14.389332
8.082366
-0.645661
-7.868155
-8.488679
-2.598786
4.593190
6.810800
4.623707
4.806813
6.271656
3.331796
-3.687247
-9.933178
-10.553702
-6.871247
-3.951732
-4.928295
-4.419668
-1.235668
-0.065827
-4.521394
-12.618724
-18.966381
-19.505525
-16.728425
-15.456859
-14.826163
-9.872142
-2.130850
2.528167
2.914723
1.154876
0.096933
0.676767
0.371591
-3.005687
-4.897777
-1.001700
5.152679
7.095631
4.908538
1.643157
-0.554109
-1.581534
-3.839834
-8.651439
-10.502839
-5.141918
3.586110
8.774098
11.256194
15.304860
20.940439
22.893564
18.488860
11.388437
7.848398
7.360117
5.905445
1.022633
-3.585521
-2.883617
0.941253
0.768320
-4.368806
-8.742992
-8.264883
-4.643464
-2.771719
-2.547924
0.992115
9.771005
17.746266
20.513193
18.204029
14.419850
10.462737
3.596282
-7.827465
-17.725333
-18.681550
-12.425446
-8.427644
-10.553702
-14.012361
-14.907543
-15.680655
-18.976553
-24.734203
-28.375967
-24.276439
-14.734610
-6.250723
0.636077
9.842213
19.129729
22.852874
17.675058
7.451669
-0.371003
-1.988435
-1.184805
-1.896882
-3.361726
-1.235668
3.921803
6.007171
1.531259
-4.256908
-6.993318
-6.647452
-4.948640
-2.415681
2.751962
12.426035
22.191660
23.727711
17.939544
11.256194
7.004078
3.148691
-2.191885
-8.325918
-8.915925
-3.229483
2.528167
3.494557
1.673675
-0.065827
-0.808422
-2.466543
-6.393139
-10.055248
-8.854890
-3.921215
-1.184805
-2.731029
-3.931387
-1.032217
3.250416
3.545419
-0.971182
-3.321036
1.989023
9.801523
9.598072
3.972666
3.097828
6.688730
4.766123
-2.598786
-8.712474
-8.742992
-6.037100
-6.993318
-12.842520
-15.365306
-13.900463
-16.229971
-22.445385
-26.880606
-27.124747
-22.984528
-14.968578
-7.542634
-1.662914
5.091643
11.683440
14.928476
15.793141
14.328297
11.398610
10.086354
12.161549
14.175709
13.514495
11.612233
11.296884
10.391529
6.434417
0.534352
-2.680167
-1.194978
2.538339
4.023528
4.684742
8.234954
13.097421
13.789153
8.723235
3.301279
1.317636
1.958505
2.599375
2.151783
2.741790
5.763030
8.082366
6.403899
1.297291
-3.056550
-5.538646
-7.430736
-11.540437
-15.985831
-17.704987
-16.026521
-14.022533
-13.798737
-15.467032
-15.599275
