プラント名,機械名,測定点名,方向,モード,測定日時,備考
-15.606396
-9.112255
-2.736116
3.493539
9.177946
13.389372
15.509327
14.728077
10.309131
4.189340
-0.974235
-4.803173
-8.156038
-10.666617
-11.411246
-10.865999
-9.563916
-8.131624
-7.061474
-5.747184
-2.154248
3.180225
7.892139
10.235889
11.208383
11.017139
9.499398
6.333708
2.858773
-0.603955
-4.388134
-8.754183
-13.201611
-15.740673
-15.122184
-12.176220
-8.237418
-4.530550
-0.534782
4.763070
10.280648
13.926482
15.590707
16.876514
18.198942
18.475635
17.446176
15.273324
12.233773
8.518767
4.335824
-0.392366
-5.645459
-9.327913
-9.901643
-9.930127
-11.297314
-11.736767
-10.219026
-7.504996
-3.354606
1.727588
6.004118
8.722217
9.865609
8.510629
4.270720
-0.864371
-4.880485
-8.424593
-12.872021
-17.730420
-20.969352
-22.320263
-22.108675
-20.513623
-17.421175
-12.314567
-5.604768
0.193571
4.376514
8.176970
12.681364
16.892790
19.049366
19.236540
18.447152
17.283415
14.646696
11.106657
7.070199
2.374561
-1.519482
-3.590608
-6.032015
-8.929150
-9.824332
-8.652457
-5.564078
-0.091259
6.732471
13.963103
20.672901
24.335010
24.257699
21.881397
18.194873
13.942758
8.958220
1.865935
-5.389111
-10.658479
-14.987907
-19.895133
-24.061800
-26.657828
-26.604931
-24.318147
-21.396598
-17.779248
-12.550569
-6.072705
1.048064
7.338754
11.533903
15.484912
18.967985
18.394255
13.055713
7.110889
1.650277
-3.916129
-8.501904
-11.773388
-14.983838
-15.923779
-14.072379
-12.347119
-10.760205
-6.288362
0.099984
5.210661
9.059945
11.179899
10.960173
11.342660
12.795297
11.916390
9.247120
8.034554
5.894255
1.467172
-3.387158
-7.431754
-10.446891
-10.715446
-8.685009
-6.870231
-4.017854
1.642139
7.859587
11.932666
15.314014
18.662810
20.339242
20.497933
20.489795
18.703500
15.566293
13.519580
11.757699
8.400765
4.815967
1.023649
-4.758414
-11.517041
-15.557568
-16.139436
-13.559684
-8.367627
-4.249788
-5.071728
-7.789827
-8.762321
-10.760205
-16.017366
-21.982535
-26.767692
-29.457308
-27.870393
-23.109651
-18.536084
-14.141552
-8.396110
-3.513297
-2.325146
-2.463492
-0.249951
2.488493
3.989958
7.159717
12.172738
15.314014
17.474659
20.766488
21.991260
20.534554
19.737028
19.102263
15.529672
11.517627
9.747608
8.343799
5.625700
3.347054
2.748910
3.066293
4.356169
7.367237
9.625537
9.531950
10.345752
13.051644
13.450407
10.500375
7.896208
5.235075
0.230192
-5.242627
-8.823356
-11.403108
-12.859814
-12.184358
-11.399039
-12.131461
-12.591259
-12.261670
-13.494580
-15.724397
-15.956331
-13.775341
-10.190543
-5.527457
-1.832796
-0.795198
-1.450309
-1.836865
-2.707633
-5.238558
-7.598584
-7.972933
-7.391064
-7.537548
-7.496858
-5.612907
-1.816520
2.944222
7.884001
11.163623
12.477914
12.827849
11.940804
9.291879
8.478077
10.248096
11.830941
11.566455
10.622445
8.555388
5.324593
2.203662
-0.778922
-3.753369
-5.039176
-4.819449
-4.872347
-4.042268
-0.335400
3.583057
6.325570
9.629607
11.912321
11.037484
9.865609
9.710987
7.586963
3.424366
-0.331331
-2.284456
-3.045361
-3.509228
-4.408479
-6.304638
-8.070589
-9.112255
-10.296338
-12.294222
-13.152783
-11.879183
-10.267854
-9.116324
-6.748160
-3.871370
-2.142041
-1.381136
-1.458447
-2.707633
-4.591585
-5.979117
-6.654573
-7.199821
-6.829541
-4.961865
-2.125765
0.775440
2.740772
3.611540
4.392790
5.609424
6.150603
6.142465
6.557504
7.554411
8.453662
9.271534
8.921599
7.102751
5.003142
3.277881
0.881234
-1.080029
-1.739209
-1.393343
-0.811474
0.535368
2.350147
4.116097
6.337777
8.103728
8.286833
7.367237
6.492399
5.043832
3.180225
1.003304
-1.165478
-2.723909
-3.252880
-4.636344
-7.016715
-9.173291
-10.198681
-10.597444
-11.403108
-12.534293
-12.623811
-11.232210
-9.173291
-7.614860
-6.121533
-3.891715
-1.120719
0.657439
1.214893
1.166065
1.723519
3.314502
4.775277
5.263558
5.511768
7.411996
10.488168
12.811573
11.973357
7.656136
2.374561
-1.967073
-4.799104
-5.885530
-4.807242
-1.934521
0.958545
1.796761
-0.380159
-4.119580
-7.968864
-12.440706
-18.239046
-23.573518
-24.952913
-21.669222
-15.626741
-8.461214
-1.185823
5.613493
11.041553
13.271371
12.294808
10.207406
9.145394
8.128142
6.801644
5.662321
5.300179
5.873910
7.281787
8.038623
7.562549
6.427295
5.609424
5.165902
4.075407
3.111052
3.591195
5.548389
7.574756
8.620492
9.015186
9.365121
10.081267
9.824919
7.196338
2.854704
-1.185823
-4.469515
-7.667757
-10.491650
-12.269808
-12.672640
-12.469189
-12.648226
-13.234163
-12.509879
-10.027783
-7.594515
-6.198844
-6.105257
-5.812288
-4.908968
-4.070752
-3.598746
-2.369905
0.217985
2.927946
4.710173
4.697966
3.424366
3.867888
7.615446
11.985564
13.523649
11.916390
9.763884
8.437386
7.631722
7.672412
8.522836
9.173877
7.814828
3.033741
-3.562125
-9.576123
-14.593213
-19.919547
-24.948844
-28.183707
-27.646598
-23.272412
-17.156689
-11.647249
-5.747184
1.483448
7.806690
10.732308
11.668181
12.494190
13.352751
13.657927
12.563363
9.434294
5.462940
3.334847
3.249398
2.907601
1.438689
1.654346
3.123259
3.054086
2.435596
3.696989
5.446664
4.917692
4.107959
4.693897
5.890186
7.920622
11.594939
13.031299
10.569548
7.558480
4.445687
-0.726025
-5.739046
-7.700309
-7.859000
-7.521272
-6.170361
-5.144970
-5.572216
-5.800081
-4.941520
-4.774690
-5.824495
-6.520296
-7.301546
-8.322867
-7.647412
-5.580354
-3.240673
0.380746
4.433480
4.938037
2.000212
-0.485953
-2.532666
-4.522412
-5.592561
-5.848909
-5.987255
-4.217236
-1.238720
-0.192985
-0.245882
1.345101
3.831267
4.531136
4.706104
6.138396
7.912484
8.115935
7.879932
7.554411
5.857634
3.696989
2.191455
-0.490022
-4.672965
-7.952588
-9.258740
-9.620882
-8.733838
-6.552848
-3.810335
-0.937614
1.808968
3.204639
3.412159
4.278858
6.337777
8.046761
8.368213
8.746631
9.812712
9.979541
7.953174
4.913623
1.597380
-1.421826
-3.700472
-6.007601
-8.310660
-8.664664
-7.358512
-5.324007
-3.859163
-2.756461
-1.845003
-0.823681
0.022673
0.515023
0.763233
0.897510
1.015511
0.401091
-1.185823
-2.963981
-4.091097
-5.344352
-6.337190
-6.988232
-7.073681
-5.734977
-2.662874
-0.013948
1.821176
4.478239
6.956267
8.404834
9.369190
9.658090
9.422087
9.373259
8.421110
5.450733
1.255583
-1.897900
-4.318961
-5.852978
-6.845817
-7.358512
-7.175407
-5.873323
-4.266064
-2.439078
0.372608
4.091683
7.359099
9.405811
10.182992
10.101612
9.576709
8.087452
5.255420
2.044971
-0.681266
-2.760530
-4.436963
-5.914013
-6.735953
-7.037060
-6.288362
-4.766552
-3.407503
-2.190869
0.238330
4.624724
9.133187
12.176807
14.553109
16.591683
16.921273
15.208220
11.891976
7.346892
1.723519
-3.143017
-6.910921
-9.502880
-10.548616
-10.105094
-10.166129
-11.557731
-12.196565
-9.954541
-5.645459
-2.272249
-2.398388
-5.470491
-9.677848
-13.832308
-17.799593
-20.900179
-22.299918
-22.141227
-20.672314
-18.495393
-15.647086
-11.626904
-6.117464
0.071501
5.979704
11.399626
16.746306
21.909880
26.406136
29.360238
30.214730
28.501677
24.925017
19.867237
14.321176
10.187061
8.710010
8.990772
8.518767
5.890186
2.439665
0.136605
-2.015901
-5.494905
-7.940380
-6.605745
-1.869417
4.278858
10.565479
16.066781
19.627165
20.209034
16.693409
9.084359
0.189502
-7.545686
-13.820101
-18.507601
-21.274528
-22.247021
-21.730257
-20.179964
-19.915478
-21.359977
-22.515576
-22.881787
-22.556266
-20.965283
-17.038688
-9.897574
0.738819
10.992725
17.079965
19.305713
18.544808
14.785043
8.950082
2.403044
-3.920198
-7.073681
-7.179476
-6.630159
-6.280224
-5.275179
-3.301709
-0.917268
1.052133
2.704151
4.742725
7.359099
9.491260
11.033415
11.810596
13.259164
15.574431
17.173552
16.412647
13.466683
9.182015
3.635954
-2.052522
-6.695263
-9.563916
-9.950472
-7.582308
-4.005647
-1.157340
1.308480
4.763070
8.498422
10.459685
9.930713
8.779183
7.660205
6.264535
3.615609
0.006397
-2.898877
-4.803173
-7.126578
-10.711377
-14.910595
-17.604280
-17.880973
-16.790478
-15.699983
-13.689892
-10.239371
-5.930289
-2.028108
1.056202
3.338916
5.235075
6.927784
7.106820
5.853565
3.827198
1.817107
-0.542920
-3.895784
-8.257763
-12.408154
-13.966585
-13.315543
-12.033805
-9.010530
-3.155224
3.379607
7.900277
11.293832
13.885791
15.395394
16.725961
17.604867
15.749398
12.538949
10.036508
7.452686
3.937061
0.144743
-3.159293
-6.170361
-8.815218
-11.171175
-12.924918
-12.636018
-9.262809
-4.168408
1.125375
5.467009
9.515674
12.884815
13.954965
12.591846
10.081267
7.102751
3.391814
-0.258089
-3.594677
-6.333121
-7.871207
-8.029899
-8.481559
-9.926058
-10.890413
-10.101025
-8.408317
-6.154085
-3.305778
0.323780
4.864795
9.165739
11.497282
11.460661
10.882862
10.060922
7.676482
3.204639
-1.543896
-5.258903
-7.675895
-9.865022
-11.626904
-11.928011
-10.699170
-8.558870
-6.032015
-3.667920
-0.730094
2.830290
6.378467
8.787321
10.020232
10.512582
10.663135
9.723194
7.163786
3.961475
1.341032
-0.734163
-2.886670
-4.852002
-6.284293
-6.455192
-5.437939
-3.851025
-2.553011
-0.579541
2.797738
6.565642
8.954151
10.252165
10.801482
10.699756
9.987679
8.124073
5.275765
2.704151
0.486540
-1.816520
-5.153108
-8.306591
-9.616813
-9.401155
-8.672802
-7.529410
-5.417594
-2.959912
-0.481884
1.963591
3.713265
4.779346
6.223845
6.516814
5.426319
3.847543
2.455941
1.251514
-0.632438
-3.057568
-5.287386
-7.509065
-8.676871
-8.444938
-7.553824
-6.495882
-4.042268
-0.164502
2.476286
4.628793
6.402881
7.310271
7.790414
8.152556
7.192269
5.450733
4.315479
2.956429
0.828337
-1.307893
-2.426871
-3.069775
-3.757438
-4.143994
-3.981233
-3.236604
-1.360791
0.478402
1.499724
2.024626
3.359261
4.645069
4.950245
4.234099
3.224984
1.947315
0.885303
-0.648714
-2.711702
-4.681103
-5.682080
-5.999463
-6.442985
-6.853955
-6.585400
-5.006624
-3.012809
-1.413688
-0.083121
1.894418
3.749886
4.722380
4.486377
3.522022
2.752979
2.317595
1.520069
-0.416780
-2.845979
-4.042268
-4.367789
-4.908968
-5.901806
-6.190706
-5.572216
-4.278271
-2.732047
-1.332308
0.038949
1.963591
3.814991
4.811898
4.950245
4.803760
4.742725
4.303272
3.025603
1.121306
-0.567334
-1.812451
-2.630322
-4.160270
-5.429801
-5.059521
-3.602815
-2.911084
-2.911084
-1.967073
-0.111604
1.886280
3.220915
3.436573
2.964567
2.879118
3.005258
1.914763
-0.477815
-2.097282
-2.764599
-3.761507
-4.970003
-5.905875
-6.101188
-5.433870
-4.180615
-3.773714
-3.216259
-1.560172
0.262745
1.536345
2.618702
3.212777
3.721403
4.449756
4.535205
2.907601
1.442758
1.068409
0.995166
0.083708
-1.393343
-2.113558
-1.417757
-0.803336
-0.774853
-0.616162
0.563851
2.256560
3.379607
3.627816
3.428435
3.908578
4.677621
4.612517
3.163949
1.459034
0.571989
0.156950
-0.555127
-0.888785
0.030811
1.894418
3.880095
6.297087
8.693734
11.196176
13.344613
13.499235
11.619353
10.541065
11.729216
12.974333
11.208383
4.071338
-8.294384
-21.693636
-32.541617
-40.402946
-46.270459
-49.672151
-48.496207
-42.531038
-33.099072
-21.522737
-8.322867
3.981820
12.864470
18.019906
19.997445
20.526416
20.583383
19.553923
17.735075
16.298715
15.973194
15.887745
14.707732
13.499235
14.211312
16.860238
19.407439
20.502002
19.212126
16.677133
16.583545
19.557992
20.172412
14.215381
3.595264
-8.294384
-19.870719
-29.868278
-36.700146
-40.923779
-42.824007
-40.423291
-32.663688
-20.835074
-6.186637
7.546273
16.078988
18.353565
17.564177
15.175668
11.310108
7.184131
4.527067
2.565804
0.152881
-3.134879
-8.033968
-13.506787
-17.319449
-18.597119
-18.405875
-17.095654
-14.471142
-10.007438
-3.676058
4.038786
12.111703
19.163298
23.610726
25.449919
25.466195
23.289274
19.814340
16.888721
14.313037
11.647836
9.853402
9.300017
8.795459
7.428272
2.626840
-5.450146
-12.310498
-15.525016
-17.518831
-19.390576
-19.943961
-19.240022
-17.449658
-15.419222
-13.136507
-10.898551
-8.139762
-4.152132
0.409229
3.465056
5.507699
7.493376
8.693734
9.393604
9.621468
9.369190
9.938851
10.744515
9.116911
5.385629
1.271859
-2.386181
-5.096142
-6.662711
-8.335074
-9.523226
-9.596468
-9.535433
-10.190543
-10.186474
-8.571077
-5.185660
-1.954866
-0.412711
0.742888
2.398975
2.622771
1.796761
1.601449
2.268767
3.831267
6.138396
7.521859
7.167855
6.699919
6.756885
6.769092
5.914600
4.506722
2.838428
2.443734
3.115121
3.367399
2.423389
1.064340
0.213916
-0.258089
-1.678173
-4.030061
-6.292431
-8.229280
-9.649365
-9.645296
-7.631136
-4.221305
-0.717887
1.251514
2.195524
3.477263
4.608448
4.022510
2.529183
0.726612
-1.214306
-3.676058
-6.280224
-8.672802
-9.950472
-10.166129
-9.685986
-8.750114
-8.095003
-7.468375
-6.068636
-3.354606
-0.685335
0.494678
1.227100
3.839405
7.839242
10.768929
11.830941
11.920459
10.777067
8.681527
4.995004
0.551644
-1.930452
-2.044384
-2.402457
-3.716748
-4.416617
-5.014762
-5.458284
-4.835726
-4.135856
-4.729931
-5.083935
-4.453239
-4.217236
-3.920198
-1.824658
1.161996
2.626840
2.549528
2.594287
1.703174
0.201709
-0.408642
-1.967073
-5.262972
-7.553824
-7.932242
-7.924104
-7.134716
-4.803173
-2.060660
0.482471
2.427458
3.119190
3.888233
5.491423
7.619515
8.787321
7.892139
5.308317
3.660368
2.276905
-0.351676
-2.557080
-3.191845
-3.855094
-4.489860
-4.660758
-4.746207
-3.610953
-0.681266
2.142627
3.900440
4.929899
6.170948
7.692758
8.465870
7.753793
5.849496
3.574919
0.738819
-1.450309
-3.553987
-5.238558
-5.869254
-5.291455
-4.994417
-4.770621
-3.680127
-0.962028
1.918832
3.876026
5.324593
6.870817
7.326547
6.695850
5.300179
3.139535
1.804899
2.057178
1.251514
-1.580517
-4.131787
-4.803173
-4.453239
-3.606884
-2.833772
-1.568310
0.641162
4.026579
7.692758
10.158578
11.098519
11.558317
11.269418
8.844287
5.405974
2.333871
0.392953
-1.234651
-3.492952
-6.052360
-7.740999
-8.351351
-8.457145
-7.488720
-5.551871
-2.414664
1.434620
4.067269
5.108936
6.187224
7.892139
9.096566
9.080290
7.395720
5.231006
3.367399
1.650277
-0.339469
-2.715771
-4.046338
-3.948681
-3.631298
-4.184684
-4.823518
-4.107373
-2.605908
-1.596793
-1.307893
-1.743278
-1.368929
0.360401
1.670622
1.788623
2.305388
3.041879
2.805876
1.357308
-0.192985
-1.808382
-1.836865
-0.778922
-1.246858
-3.419710
-3.924267
-2.671012
-1.393343
-0.685335
0.108122
0.478402
1.292204
2.423389
2.301319
1.406136
1.768278
2.858773
2.333871
0.510954
-1.165478
-2.325146
-3.199983
-4.001578
-4.945589
-6.137809
-6.154085
-4.587516
-3.395296
-3.147086
-1.584586
1.450896
3.143604
3.338916
4.274789
5.153695
5.202523
5.214730
4.006234
0.909717
-1.853141
-2.845979
-3.940543
-6.259879
-7.041129
-6.019808
-4.705517
-3.521435
-2.341422
-1.454378
0.759164
4.278858
6.944060
7.892139
8.632699
9.735401
9.637745
8.181039
6.203500
4.014372
1.166065
-2.317008
-6.577262
-9.950472
-11.630973
-11.989046
-11.561800
-10.149853
-7.960726
-4.542757
-0.331331
3.257536
5.458871
7.322478
8.848357
9.499398
7.985726
5.174040
2.923877
1.825245
0.759164
-1.556103
-4.449170
-6.764436
-7.728792
-7.594515
-6.910921
-5.824495
-3.619091
-0.534782
2.085661
3.444711
4.775277
6.801644
8.221729
7.892139
7.403858
8.034554
9.865609
12.583708
15.358773
17.368864
19.793995
22.813200
22.178435
14.134001
3.733610
-1.881624
-2.011832
-0.534782
-0.465608
-3.887646
-10.267854
-17.404899
-23.663037
-28.712679
-33.933219
-41.489371
-49.659944
-54.925244
-55.596630
-51.071891
-41.220817
-28.789990
-16.090608
-1.385205
14.247933
27.171110
35.654997
40.033252
37.461638
28.102914
17.568246
9.141325
2.004281
-1.218375
2.024626
8.677458
15.139047
21.002491
23.826384
21.210010
15.309945
7.171924
-3.057568
-11.586214
-12.583121
-6.259879
3.790577
15.432015
27.516976
36.070036
37.420948
31.325570
19.822478
5.650114
-7.655550
-17.327588
-23.309033
-24.525667
-20.843213
-14.625765
-9.714469
-5.852978
-2.858186
-3.317985
-9.181429
-18.271598
-26.141064
-29.172477
-25.884716
-17.539176
-7.753206
-0.693473
2.997120
4.022510
1.471241
-4.050407
-10.552685
-17.140413
-23.089306
-26.324170
-24.944775
-19.614371
-11.248486
-1.539827
7.314340
13.771859
18.455290
21.848845
22.520232
19.610889
14.854216
10.431202
7.334685
5.995980
5.943083
6.467985
6.398812
4.738656
0.852751
-4.485791
-9.897574
-13.242301
-13.702099
-11.887321
-7.720654
-0.689404
8.006071
16.355681
22.544646
25.201709
25.144743
24.184457
21.991260
16.603890
8.962289
1.349170
-5.796012
-11.736767
-15.435498
-17.937939
-19.614371
-20.350862
-19.854443
-17.649039
-13.710237
-8.432731
-3.090120
0.498747
2.447803
3.876026
5.735564
7.822966
8.307178
5.617562
1.190479
-3.057568
-7.570101
-12.713330
-17.592073
-21.294873
-23.044547
-21.514599
-17.551383
-11.639111
-3.041292
6.988819
15.037321
20.457243
23.785694
24.351286
22.227263
18.581429
13.027230
6.752816
2.004281
-0.669059
-2.878532
-5.047314
-6.064567
-5.108349
-2.793082
-0.538851
1.084685
2.240284
3.660368
6.594125
10.443409
13.999724
17.413623
18.243702
13.771859
4.421273
-7.069612
-18.300081
-27.894808
-35.581168
-41.599235
-44.927685
-43.588981
-36.850699
-27.528597
-18.865673
-10.629996
-2.019970
5.454802
11.232797
15.997608
20.587452
24.693083
28.045948
28.290088
25.510954
21.677946
17.173552
10.992725
4.221892
-1.979280
-7.187614
-10.003369
-11.240348
-11.923942
-10.581168
-6.329052
-1.051546
4.486377
9.906299
13.995655
17.637419
21.755258
24.147836
24.155974
22.674854
19.757373
14.903044
7.505583
-1.438102
-9.376741
-14.996045
-19.423128
-22.735302
-23.634554
-21.339632
-15.785433
-9.331982
-5.739046
-3.472607
-0.074983
2.915739
4.409066
5.934945
7.733448
9.002979
8.856495
6.374398
1.686898
-3.077913
-6.605745
-9.181429
-12.253532
-15.423291
-16.306266
-13.567822
-8.949495
-3.545849
3.387745
11.485075
18.719776
23.732797
26.210824
25.335987
22.223194
18.162321
13.568409
7.936898
2.818083
0.099984
-1.234651
-3.456331
-7.448030
-11.748974
-13.962516
-13.954378
-12.729606
-9.429638
-2.658805
4.881071
9.552295
11.285694
11.684457
11.790251
11.232797
9.385466
5.324593
1.243376
-0.266227
-0.677197
-0.551058
1.743864
4.844450
6.016325
6.297087
5.373422
1.023649
-1.975211
2.329802
8.339730
8.461801
3.180225
-4.318961
-12.786572
-19.720166
-24.257112
-28.680127
-33.103141
-34.694124
-32.049267
-25.693473
-16.688753
-5.710563
3.896371
9.641814
12.127979
15.147185
19.602751
22.691130
24.640186
26.849659
27.521045
25.185433
21.608773
15.912159
8.217660
1.719450
-1.975211
-5.690218
-9.844677
-11.439729
-9.470328
-6.422640
-3.228466
-0.042431
2.215870
3.863819
7.110889
10.353890
11.293832
12.164600
15.379118
17.189828
15.676156
13.047575
9.051807
1.813037
-6.813265
-14.259554
-21.514599
-26.971142
-27.980257
-26.979280
-26.637483
-24.171663
-18.788362
-14.560660
-12.904573
-11.460074
-10.471305
-8.774528
-4.119580
1.743864
5.393767
7.916553
10.614307
11.676319
10.317269
7.558480
3.798715
-0.514436
-4.815380
-8.632112
-10.727653
-10.967724
-9.279085
-4.803173
1.157927
6.162810
10.357959
13.458545
13.507373
11.867562
11.708871
12.949919
13.763721
14.150277
13.055713
10.333545
7.615446
4.897347
0.274952
-5.210074
-8.424593
-9.250602
-9.572054
-8.900667
-6.951611
-3.806266
0.673715
5.906462
9.247120
10.496306
11.017139
9.715056
5.959359
1.642139
-2.451285
-6.731884
-10.060335
-11.696077
-12.664502
-13.486442
-13.051058
-12.237255
-11.122347
-9.559847
-7.020784
-3.777783
-1.023063
1.300342
3.770232
6.455778
9.125049
10.056853
7.827035
3.192432
-1.637483
-6.418571
-10.898551
-13.698030
-14.572867
-13.962516
-11.260693
-6.821403
-2.398388
1.898487
6.549366
9.999886
12.115772
13.706755
15.338428
15.965056
15.016976
12.937712
10.374235
6.960336
3.127328
-0.864371
-5.157177
-8.347282
-9.681917
-10.007438
-9.584261
-8.375765
-6.748160
-3.562125
0.877165
4.567758
6.887093
7.843311
8.002002
7.888070
6.740609
3.802784
1.023649
-0.457470
-1.564241
-3.737093
-6.573193
-8.200797
-8.331005
-8.737907
-9.926058
-9.844677
-8.542594
-7.126578
-5.494905
-3.517366
-1.588655
1.019580
3.623747
5.279834
6.093636
6.187224
5.959359
5.804737
4.535205
1.992074
-0.030224
-0.551058
-0.986442
-2.056591
-3.480745
-4.302685
-3.712679
-2.801220
-2.984326
-2.748323
-1.385205
0.034880
0.486540
-0.424918
-0.408642
1.511931
3.054086
2.895394
2.525114
2.036833
1.418343
0.742888
-0.660921
-2.536735
-3.309847
-3.191845
-2.642529
-1.751416
-0.644645
1.007373
3.729541
6.097705
6.545297
5.467009
4.632862
4.494515
4.034717
2.842497
1.332894
0.266814
-0.799267
-1.832796
-3.541780
-5.584423
-6.499951
-5.861116
-5.918082
-6.084912
-4.506136
-1.775830
0.681853
2.732634
3.994027
4.596241
5.182178
4.649138
2.476286
-0.258089
-1.747347
-2.386181
-3.574332
-5.047314
-5.482698
-4.965934
-3.692334
-2.101351
-1.206168
-0.717887
1.361377
4.046924
5.292041
5.707080
6.333708
7.151579
7.411996
6.944060
4.950245
2.651254
1.332894
0.685922
-1.157340
-2.740185
-2.601839
-1.670035
-1.128857
-0.799267
-0.526643
0.543506
2.350147
3.371468
2.655323
1.723519
1.752002
1.699105
0.580127
-0.815543
-1.849072
-2.329215
-1.861279
-2.133903
-3.277295
-3.663851
-2.174593
-0.868440
-0.766715
-0.925407
-0.616162
0.413298
1.182341
1.003304
1.064340
2.264698
5.035694
9.291879
14.256071
17.336312
18.007699
18.764535
21.808155
24.774463
20.957732
9.035531
-4.082959
-7.887483
-0.188916
11.338591
14.463591
4.702035
-11.578076
-25.766715
-35.943310
-43.446565
-51.348584
-59.169222
-62.257601
-56.243603
-42.885042
-28.094189
-15.826123
-4.404410
7.383513
16.660857
22.194711
24.343148
23.378793
21.262907
20.668832
19.891651
16.188851
10.752653
5.528044
0.934131
-0.087190
4.461963
11.013070
15.171599
17.519418
18.947640
19.134815
17.828662
14.581592
10.321338
8.970427
13.356820
21.677946
27.427458
26.894418
21.962777
16.266162
11.509489
5.816944
-2.325146
-10.691032
-14.320589
-11.842561
-7.309684
-5.604768
-5.926220
-6.129671
-7.570101
-11.342073
-16.501578
-21.795361
-26.828727
-30.197867
-30.458284
-25.327262
